;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 07:02:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;icaros1.c,1 :: 		void main(){
;icaros1.c,2 :: 		ANSELA=0;
0x0003	0x0023      	MOVLB      3
0x0004	0x018C      	CLRF       ANSELA
;icaros1.c,3 :: 		ANSELB=0;
0x0005	0x018D      	CLRF       ANSELB
;icaros1.c,4 :: 		TRISA=0b00000000;
0x0006	0x0021      	MOVLB      1
0x0007	0x018C      	CLRF       TRISA
;icaros1.c,5 :: 		PORTA=255;
0x0008	0x30FF      	MOVLW      255
0x0009	0x0020      	MOVLB      0
0x000A	0x008C      	MOVWF      PORTA
;icaros1.c,6 :: 		TRISB=0b00000000;
0x000B	0x0021      	MOVLB      1
0x000C	0x018D      	CLRF       TRISB
;icaros1.c,7 :: 		PORTB=255;
0x000D	0x30FF      	MOVLW      255
0x000E	0x0020      	MOVLB      0
0x000F	0x008D      	MOVWF      PORTB
;icaros1.c,8 :: 		}
L_end_main:
0x0010	0x2810      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [14]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
