;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 11:33:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29AE      	GOTO       430
_interrupt:
;pwm4m.c,16 :: 		void interrupt() {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A0      	MOVWF      32
;pwm4m.c,17 :: 		if (PIR1.CCP1IF == 1) {                           // if CCP compare interrupt flag is set
0x0009	0x3180      	MOVLP      0
0x000A	0x1D11      	BTFSS      PIR1, 2
0x000B	0x29A0      	GOTO       L_interrupt0
;pwm4m.c,20 :: 		if ((current_period1 > 0) && (current_period1 < total_period1)){ // if duty is > 0% AND < 100% then:
0x000C	0x0829      	MOVF       _current_period1+3, 0
0x000D	0x3C00      	SUBLW      0
0x000E	0x1D03      	BTFSS      STATUS, 2
0x000F	0x281A      	GOTO       L__interrupt41
0x0010	0x0828      	MOVF       _current_period1+2, 0
0x0011	0x3C00      	SUBLW      0
0x0012	0x1D03      	BTFSS      STATUS, 2
0x0013	0x281A      	GOTO       L__interrupt41
0x0014	0x0827      	MOVF       _current_period1+1, 0
0x0015	0x3C00      	SUBLW      0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt41
0x0018	0x0826      	MOVF       _current_period1, 0
0x0019	0x3C00      	SUBLW      0
L__interrupt41:
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x284A      	GOTO       L_interrupt3
0x001C	0x3000      	MOVLW      0
0x001D	0x0229      	SUBWF      _current_period1+3, 0
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x282A      	GOTO       L__interrupt42
0x0020	0x3000      	MOVLW      0
0x0021	0x0228      	SUBWF      _current_period1+2, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x282A      	GOTO       L__interrupt42
0x0024	0x3030      	MOVLW      48
0x0025	0x0227      	SUBWF      _current_period1+1, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt42
0x0028	0x30D4      	MOVLW      212
0x0029	0x0226      	SUBWF      _current_period1, 0
L__interrupt42:
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x284A      	GOTO       L_interrupt3
L__interrupt38:
;pwm4m.c,22 :: 		if (M1 == 1) {                           // if the output was 1 -> was "on-time".
0x002C	0x1C0D      	BTFSS      PORTB, 0
0x002D	0x2840      	GOTO       L_interrupt4
;pwm4m.c,23 :: 		M1 = 0;                                  // set output to 0 in order to achieve "off-time".
0x002E	0x100D      	BCF        PORTB, 0
;pwm4m.c,24 :: 		CCPR = total_period1 - current_period1;     // make it time for "off-time", off-time = full time - on time.
0x002F	0x30D4      	MOVLW      212
0x0030	0x00A2      	MOVWF      _CCPR
0x0031	0x3030      	MOVLW      48
0x0032	0x00A3      	MOVWF      _CCPR+1
0x0033	0x3000      	MOVLW      0
0x0034	0x00A4      	MOVWF      _CCPR+2
0x0035	0x3000      	MOVLW      0
0x0036	0x00A5      	MOVWF      _CCPR+3
0x0037	0x0826      	MOVF       _current_period1, 0
0x0038	0x02A2      	SUBWF      _CCPR, 1
0x0039	0x0827      	MOVF       _current_period1+1, 0
0x003A	0x3BA3      	SUBWFB     _CCPR+1, 1
0x003B	0x0828      	MOVF       _current_period1+2, 0
0x003C	0x3BA4      	SUBWFB     _CCPR+2, 1
0x003D	0x0829      	MOVF       _current_period1+3, 0
0x003E	0x3BA5      	SUBWFB     _CCPR+3, 1
;pwm4m.c,25 :: 		}
0x003F	0x2849      	GOTO       L_interrupt5
L_interrupt4:
;pwm4m.c,28 :: 		M1 = 1;                               // set output to 1 in order to achieve "on-time"
0x0040	0x140D      	BSF        PORTB, 0
;pwm4m.c,29 :: 		CCPR = current_period1;                 // make it time for "on-time".
0x0041	0x0826      	MOVF       _current_period1, 0
0x0042	0x00A2      	MOVWF      _CCPR
0x0043	0x0827      	MOVF       _current_period1+1, 0
0x0044	0x00A3      	MOVWF      _CCPR+1
0x0045	0x0828      	MOVF       _current_period1+2, 0
0x0046	0x00A4      	MOVWF      _CCPR+2
0x0047	0x0829      	MOVF       _current_period1+3, 0
0x0048	0x00A5      	MOVWF      _CCPR+3
;pwm4m.c,30 :: 		}
L_interrupt5:
;pwm4m.c,31 :: 		}
0x0049	0x286D      	GOTO       L_interrupt6
L_interrupt3:
;pwm4m.c,33 :: 		if (current_period1 == total_period1) { M1 = 1;}             // if duty = 100%, then output 1 all the time.
0x004A	0x0829      	MOVF       _current_period1+3, 0
0x004B	0x3A00      	XORLW      0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2858      	GOTO       L__interrupt43
0x004E	0x0828      	MOVF       _current_period1+2, 0
0x004F	0x3A00      	XORLW      0
0x0050	0x1D03      	BTFSS      STATUS, 2
0x0051	0x2858      	GOTO       L__interrupt43
0x0052	0x0827      	MOVF       _current_period1+1, 0
0x0053	0x3A30      	XORLW      48
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x2858      	GOTO       L__interrupt43
0x0056	0x0826      	MOVF       _current_period1, 0
0x0057	0x3AD4      	XORLW      212
L__interrupt43:
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285B      	GOTO       L_interrupt7
0x005A	0x140D      	BSF        PORTB, 0
L_interrupt7:
;pwm4m.c,34 :: 		if (current_period1 == 0)            {M1 = 0;}              // if duty = 0%, then output 0 all the time.
0x005B	0x3000      	MOVLW      0
0x005C	0x00F0      	MOVWF      R0
0x005D	0x0629      	XORWF      _current_period1+3, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x286A      	GOTO       L__interrupt44
0x0060	0x0870      	MOVF       R0, 0
0x0061	0x0628      	XORWF      _current_period1+2, 0
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x286A      	GOTO       L__interrupt44
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x0627      	XORWF      _current_period1+1, 0
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286A      	GOTO       L__interrupt44
0x0068	0x0826      	MOVF       _current_period1, 0
0x0069	0x3A00      	XORLW      0
L__interrupt44:
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x286D      	GOTO       L_interrupt8
0x006C	0x100D      	BCF        PORTB, 0
L_interrupt8:
;pwm4m.c,35 :: 		}
L_interrupt6:
;pwm4m.c,36 :: 		if ((current_period2 > 0) && (current_period2 < total_period2)){ // if duty is > 0% AND < 100% then:
0x006D	0x0831      	MOVF       _current_period2+3, 0
0x006E	0x3C00      	SUBLW      0
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x287B      	GOTO       L__interrupt45
0x0071	0x0830      	MOVF       _current_period2+2, 0
0x0072	0x3C00      	SUBLW      0
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287B      	GOTO       L__interrupt45
0x0075	0x082F      	MOVF       _current_period2+1, 0
0x0076	0x3C00      	SUBLW      0
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x287B      	GOTO       L__interrupt45
0x0079	0x082E      	MOVF       _current_period2, 0
0x007A	0x3C00      	SUBLW      0
L__interrupt45:
0x007B	0x1803      	BTFSC      STATUS, 0
0x007C	0x28AB      	GOTO       L_interrupt11
0x007D	0x3000      	MOVLW      0
0x007E	0x0231      	SUBWF      _current_period2+3, 0
0x007F	0x1D03      	BTFSS      STATUS, 2
0x0080	0x288B      	GOTO       L__interrupt46
0x0081	0x3000      	MOVLW      0
0x0082	0x0230      	SUBWF      _current_period2+2, 0
0x0083	0x1D03      	BTFSS      STATUS, 2
0x0084	0x288B      	GOTO       L__interrupt46
0x0085	0x3030      	MOVLW      48
0x0086	0x022F      	SUBWF      _current_period2+1, 0
