;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 02:47:17 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x288B      	GOTO       139
_interrupt:
;prueba.c,14 :: 		void interrupt() {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A0      	MOVWF      32
;prueba.c,15 :: 		if (PIR1.CCP1IF == 1) {                           // if CCP compare interrupt flag is set
0x0009	0x3180      	MOVLP      0
0x000A	0x1D11      	BTFSS      PIR1, 2
0x000B	0x287D      	GOTO       L_interrupt0
;prueba.c,18 :: 		if ((current_period > 0) && (current_period < total_period)){ // if duty is > 0% AND < 100% then:
0x000C	0x0829      	MOVF       _current_period+3, 0
0x000D	0x3C00      	SUBLW      0
0x000E	0x1D03      	BTFSS      STATUS, 2
0x000F	0x281A      	GOTO       L__interrupt18
0x0010	0x0828      	MOVF       _current_period+2, 0
0x0011	0x3C00      	SUBLW      0
0x0012	0x1D03      	BTFSS      STATUS, 2
0x0013	0x281A      	GOTO       L__interrupt18
0x0014	0x0827      	MOVF       _current_period+1, 0
0x0015	0x3C00      	SUBLW      0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt18
0x0018	0x0826      	MOVF       _current_period, 0
0x0019	0x3C00      	SUBLW      0
L__interrupt18:
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x284A      	GOTO       L_interrupt3
0x001C	0x3000      	MOVLW      0
0x001D	0x0229      	SUBWF      _current_period+3, 0
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x282A      	GOTO       L__interrupt19
0x0020	0x3000      	MOVLW      0
0x0021	0x0228      	SUBWF      _current_period+2, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x282A      	GOTO       L__interrupt19
0x0024	0x3030      	MOVLW      48
0x0025	0x0227      	SUBWF      _current_period+1, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt19
0x0028	0x30D4      	MOVLW      212
0x0029	0x0226      	SUBWF      _current_period, 0
L__interrupt19:
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x284A      	GOTO       L_interrupt3
L__interrupt15:
;prueba.c,20 :: 		if (OUT == 1) {                           // if the output was 1 -> was "on-time".
0x002C	0x1D0D      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x002D	0x2840      	GOTO       L_interrupt4
;prueba.c,21 :: 		OUT = 0;                                  // set output to 0 in order to achieve "off-time".
0x002E	0x110D      	BCF        RB2_bit, BitPos(RB2_bit+0)
;prueba.c,22 :: 		CCPR = total_period - current_period;     // make it time for "off-time", off-time = full time - on time.
0x002F	0x30D4      	MOVLW      212
0x0030	0x00A2      	MOVWF      _CCPR
0x0031	0x3030      	MOVLW      48
0x0032	0x00A3      	MOVWF      _CCPR+1
0x0033	0x3000      	MOVLW      0
0x0034	0x00A4      	MOVWF      _CCPR+2
0x0035	0x3000      	MOVLW      0
0x0036	0x00A5      	MOVWF      _CCPR+3
0x0037	0x0826      	MOVF       _current_period, 0
0x0038	0x02A2      	SUBWF      _CCPR, 1
0x0039	0x0827      	MOVF       _current_period+1, 0
0x003A	0x3BA3      	SUBWFB     _CCPR+1, 1
0x003B	0x0828      	MOVF       _current_period+2, 0
0x003C	0x3BA4      	SUBWFB     _CCPR+2, 1
