;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 04:35:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28EC      	GOTO       236
_interrupt:
;icaros1.c,33 :: 		void interrupt() {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A0      	MOVWF      32
;icaros1.c,34 :: 		if (PIR1.CCP1IF == 1) {                           // if CCP compare interrupt flag is set
0x0009	0x3180      	MOVLP      0
0x000A	0x1D11      	BTFSS      PIR1, 2
0x000B	0x2881      	GOTO       L_interrupt0
;icaros1.c,37 :: 		if ((current_period > 0) && (current_period < total_period)){ // if duty is > 0% AND < 100% then:
0x000C	0x0829      	MOVF       _current_period+3, 0
0x000D	0x3C00      	SUBLW      0
0x000E	0x1D03      	BTFSS      STATUS, 2
0x000F	0x281A      	GOTO       L__interrupt15
0x0010	0x0828      	MOVF       _current_period+2, 0
0x0011	0x3C00      	SUBLW      0
0x0012	0x1D03      	BTFSS      STATUS, 2
0x0013	0x281A      	GOTO       L__interrupt15
0x0014	0x0827      	MOVF       _current_period+1, 0
0x0015	0x3C00      	SUBLW      0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt15
0x0018	0x0826      	MOVF       _current_period, 0
0x0019	0x3C00      	SUBLW      0
L__interrupt15:
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x284C      	GOTO       L_interrupt3
0x001C	0x3000      	MOVLW      0
0x001D	0x0229      	SUBWF      _current_period+3, 0
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x282A      	GOTO       L__interrupt16
0x0020	0x3000      	MOVLW      0
0x0021	0x0228      	SUBWF      _current_period+2, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x282A      	GOTO       L__interrupt16
0x0024	0x3030      	MOVLW      48
0x0025	0x0227      	SUBWF      _current_period+1, 0
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282A      	GOTO       L__interrupt16
0x0028	0x30D4      	MOVLW      212
0x0029	0x0226      	SUBWF      _current_period, 0
L__interrupt16:
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x284C      	GOTO       L_interrupt3
L__interrupt11:
;icaros1.c,39 :: 		if (MOT1 == 1) {                           // if the MOT1put was 1 -> was "on-time".
0x002C	0x1C0D      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x002D	0x2841      	GOTO       L_interrupt4
;icaros1.c,40 :: 		MOT1 = 0;
0x002E	0x100D      	BCF        RB0_bit, BitPos(RB0_bit+0)
